Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 43 (break_stmt -> BREAK .)
    RETURN          reduce using rule 43 (break_stmt -> BREAK .)
    BREAK           reduce using rule 43 (break_stmt -> BREAK .)
    MINUS           reduce using rule 43 (break_stmt -> BREAK .)
    NOT             reduce using rule 43 (break_stmt -> BREAK .)
    LPAREN          reduce using rule 43 (break_stmt -> BREAK .)
    NUMBER          reduce using rule 43 (break_stmt -> BREAK .)
    FLOAT           reduce using rule 43 (break_stmt -> BREAK .)
    INT             reduce using rule 43 (break_stmt -> BREAK .)
    STRING          reduce using rule 43 (break_stmt -> BREAK .)
    TRUE            reduce using rule 43 (break_stmt -> BREAK .)
    FALSE           reduce using rule 43 (break_stmt -> BREAK .)
    $end            reduce using rule 43 (break_stmt -> BREAK .)
    ELIF            reduce using rule 43 (break_stmt -> BREAK .)
    ELSE            reduce using rule 43 (break_stmt -> BREAK .)


state 28

    (67) expression -> MINUS . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 65
    function_call                  shift and go to state 53

state 29

    (68) expression -> NOT . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 66
    function_call                  shift and go to state 53

state 30

    (70) expression -> NUMBER .

    PLUS            reduce using rule 70 (expression -> NUMBER .)
    MINUS           reduce using rule 70 (expression -> NUMBER .)
    TIMES           reduce using rule 70 (expression -> NUMBER .)
    DIVIDE          reduce using rule 70 (expression -> NUMBER .)
    POWER           reduce using rule 70 (expression -> NUMBER .)
    AND             reduce using rule 70 (expression -> NUMBER .)
    OR              reduce using rule 70 (expression -> NUMBER .)
    EQUAL_EQUAL     reduce using rule 70 (expression -> NUMBER .)
    NOT_EQUAL       reduce using rule 70 (expression -> NUMBER .)
    GREATER         reduce using rule 70 (expression -> NUMBER .)
    GREATER_EQUAL   reduce using rule 70 (expression -> NUMBER .)
    LESS            reduce using rule 70 (expression -> NUMBER .)
    LESS_EQUAL      reduce using rule 70 (expression -> NUMBER .)
    NEWLINE         reduce using rule 70 (expression -> NUMBER .)
    PRINT           reduce using rule 70 (expression -> NUMBER .)
    ID              reduce using rule 70 (expression -> NUMBER .)
    IF              reduce using rule 70 (expression -> NUMBER .)
    WHILE           reduce using rule 70 (expression -> NUMBER .)
    FOR             reduce using rule 70 (expression -> NUMBER .)
    DEF             reduce using rule 70 (expression -> NUMBER .)
    RETURN          reduce using rule 70 (expression -> NUMBER .)
    BREAK           reduce using rule 70 (expression -> NUMBER .)
    NOT             reduce using rule 70 (expression -> NUMBER .)
    LPAREN          reduce using rule 70 (expression -> NUMBER .)
    NUMBER          reduce using rule 70 (expression -> NUMBER .)
    FLOAT           reduce using rule 70 (expression -> NUMBER .)
    INT             reduce using rule 70 (expression -> NUMBER .)
    STRING          reduce using rule 70 (expression -> NUMBER .)
    TRUE            reduce using rule 70 (expression -> NUMBER .)
    FALSE           reduce using rule 70 (expression -> NUMBER .)
    $end            reduce using rule 70 (expression -> NUMBER .)
    ELIF            reduce using rule 70 (expression -> NUMBER .)
    ELSE            reduce using rule 70 (expression -> NUMBER .)
    RPAREN          reduce using rule 70 (expression -> NUMBER .)
    COLON           reduce using rule 70 (expression -> NUMBER .)
    COMMA           reduce using rule 70 (expression -> NUMBER .)
    RBRACKET        reduce using rule 70 (expression -> NUMBER .)


state 31

    (71) expression -> FLOAT .

    PLUS            reduce using rule 71 (expression -> FLOAT .)
    MINUS           reduce using rule 71 (expression -> FLOAT .)
    TIMES           reduce using rule 71 (expression -> FLOAT .)
    DIVIDE          reduce using rule 71 (expression -> FLOAT .)
    POWER           reduce using rule 71 (expression -> FLOAT .)
    AND             reduce using rule 71 (expression -> FLOAT .)
    OR              reduce using rule 71 (expression -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 71 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 71 (expression -> FLOAT .)
    GREATER         reduce using rule 71 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 71 (expression -> FLOAT .)
    LESS            reduce using rule 71 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 71 (expression -> FLOAT .)
    NEWLINE         reduce using rule 71 (expression -> FLOAT .)
    PRINT           reduce using rule 71 (expression -> FLOAT .)
    ID              reduce using rule 71 (expression -> FLOAT .)
    IF              reduce using rule 71 (expression -> FLOAT .)
    WHILE           reduce using rule 71 (expression -> FLOAT .)
    FOR             reduce using rule 71 (expression -> FLOAT .)
    DEF             reduce using rule 71 (expression -> FLOAT .)
    RETURN          reduce using rule 71 (expression -> FLOAT .)
    BREAK           reduce using rule 71 (expression -> FLOAT .)
    NOT             reduce using rule 71 (expression -> FLOAT .)
    LPAREN          reduce using rule 71 (expression -> FLOAT .)
    NUMBER          reduce using rule 71 (expression -> FLOAT .)
    FLOAT           reduce using rule 71 (expression -> FLOAT .)
    INT             reduce using rule 71 (expression -> FLOAT .)
    STRING          reduce using rule 71 (expression -> FLOAT .)
    TRUE            reduce using rule 71 (expression -> FLOAT .)
    FALSE           reduce using rule 71 (expression -> FLOAT .)
    $end            reduce using rule 71 (expression -> FLOAT .)
    ELIF            reduce using rule 71 (expression -> FLOAT .)
    ELSE            reduce using rule 71 (expression -> FLOAT .)
    RPAREN          reduce using rule 71 (expression -> FLOAT .)
    COLON           reduce using rule 71 (expression -> FLOAT .)
    COMMA           reduce using rule 71 (expression -> FLOAT .)
    RBRACKET        reduce using rule 71 (expression -> FLOAT .)


state 32

    (72) expression -> INT .

    PLUS            reduce using rule 72 (expression -> INT .)
    MINUS           reduce using rule 72 (expression -> INT .)
    TIMES           reduce using rule 72 (expression -> INT .)
    DIVIDE          reduce using rule 72 (expression -> INT .)
    POWER           reduce using rule 72 (expression -> INT .)
    AND             reduce using rule 72 (expression -> INT .)
    OR              reduce using rule 72 (expression -> INT .)
    EQUAL_EQUAL     reduce using rule 72 (expression -> INT .)
    NOT_EQUAL       reduce using rule 72 (expression -> INT .)
    GREATER         reduce using rule 72 (expression -> INT .)
    GREATER_EQUAL   reduce using rule 72 (expression -> INT .)
    LESS            reduce using rule 72 (expression -> INT .)
    LESS_EQUAL      reduce using rule 72 (expression -> INT .)
    NEWLINE         reduce using rule 72 (expression -> INT .)
    PRINT           reduce using rule 72 (expression -> INT .)
    ID              reduce using rule 72 (expression -> INT .)
    IF              reduce using rule 72 (expression -> INT .)
    WHILE           reduce using rule 72 (expression -> INT .)
    FOR             reduce using rule 72 (expression -> INT .)
    DEF             reduce using rule 72 (expression -> INT .)
    RETURN          reduce using rule 72 (expression -> INT .)
    BREAK           reduce using rule 72 (expression -> INT .)
    NOT             reduce using rule 72 (expression -> INT .)
    LPAREN          reduce using rule 72 (expression -> INT .)
    NUMBER          reduce using rule 72 (expression -> INT .)
    FLOAT           reduce using rule 72 (expression -> INT .)
    INT             reduce using rule 72 (expression -> INT .)
    STRING          reduce using rule 72 (expression -> INT .)
    TRUE            reduce using rule 72 (expression -> INT .)
    FALSE           reduce using rule 72 (expression -> INT .)
    $end            reduce using rule 72 (expression -> INT .)
    ELIF            reduce using rule 72 (expression -> INT .)
    ELSE            reduce using rule 72 (expression -> INT .)
    RPAREN          reduce using rule 72 (expression -> INT .)
    COLON           reduce using rule 72 (expression -> INT .)
    COMMA           reduce using rule 72 (expression -> INT .)
    RBRACKET        reduce using rule 72 (expression -> INT .)


state 33

    (74) expression -> TRUE .

    PLUS            reduce using rule 74 (expression -> TRUE .)
    MINUS           reduce using rule 74 (expression -> TRUE .)
    TIMES           reduce using rule 74 (expression -> TRUE .)
    DIVIDE          reduce using rule 74 (expression -> TRUE .)
    POWER           reduce using rule 74 (expression -> TRUE .)
    AND             reduce using rule 74 (expression -> TRUE .)
    OR              reduce using rule 74 (expression -> TRUE .)
    EQUAL_EQUAL     reduce using rule 74 (expression -> TRUE .)
    NOT_EQUAL       reduce using rule 74 (expression -> TRUE .)
    GREATER         reduce using rule 74 (expression -> TRUE .)
    GREATER_EQUAL   reduce using rule 74 (expression -> TRUE .)
    LESS            reduce using rule 74 (expression -> TRUE .)
    LESS_EQUAL      reduce using rule 74 (expression -> TRUE .)
    NEWLINE         reduce using rule 74 (expression -> TRUE .)
    PRINT           reduce using rule 74 (expression -> TRUE .)
    ID              reduce using rule 74 (expression -> TRUE .)
    IF              reduce using rule 74 (expression -> TRUE .)
    WHILE           reduce using rule 74 (expression -> TRUE .)
    FOR             reduce using rule 74 (expression -> TRUE .)
    DEF             reduce using rule 74 (expression -> TRUE .)
    RETURN          reduce using rule 74 (expression -> TRUE .)
    BREAK           reduce using rule 74 (expression -> TRUE .)
    NOT             reduce using rule 74 (expression -> TRUE .)
    LPAREN          reduce using rule 74 (expression -> TRUE .)
    NUMBER          reduce using rule 74 (expression -> TRUE .)
    FLOAT           reduce using rule 74 (expression -> TRUE .)
    INT             reduce using rule 74 (expression -> TRUE .)
    STRING          reduce using rule 74 (expression -> TRUE .)
    TRUE            reduce using rule 74 (expression -> TRUE .)
    FALSE           reduce using rule 74 (expression -> TRUE .)
    $end            reduce using rule 74 (expression -> TRUE .)
    ELIF            reduce using rule 74 (expression -> TRUE .)
    ELSE            reduce using rule 74 (expression -> TRUE .)
    RPAREN          reduce using rule 74 (expression -> TRUE .)
    COLON           reduce using rule 74 (expression -> TRUE .)
    COMMA           reduce using rule 74 (expression -> TRUE .)
    RBRACKET        reduce using rule 74 (expression -> TRUE .)


state 34

    (75) expression -> FALSE .

    PLUS            reduce using rule 75 (expression -> FALSE .)
    MINUS           reduce using rule 75 (expression -> FALSE .)
    TIMES           reduce using rule 75 (expression -> FALSE .)
    DIVIDE          reduce using rule 75 (expression -> FALSE .)
    POWER           reduce using rule 75 (expression -> FALSE .)
    AND             reduce using rule 75 (expression -> FALSE .)
    OR              reduce using rule 75 (expression -> FALSE .)
    EQUAL_EQUAL     reduce using rule 75 (expression -> FALSE .)
    NOT_EQUAL       reduce using rule 75 (expression -> FALSE .)
    GREATER         reduce using rule 75 (expression -> FALSE .)
    GREATER_EQUAL   reduce using rule 75 (expression -> FALSE .)
    LESS            reduce using rule 75 (expression -> FALSE .)
    LESS_EQUAL      reduce using rule 75 (expression -> FALSE .)
    NEWLINE         reduce using rule 75 (expression -> FALSE .)
    PRINT           reduce using rule 75 (expression -> FALSE .)
    ID              reduce using rule 75 (expression -> FALSE .)
    IF              reduce using rule 75 (expression -> FALSE .)
    WHILE           reduce using rule 75 (expression -> FALSE .)
    FOR             reduce using rule 75 (expression -> FALSE .)
    DEF             reduce using rule 75 (expression -> FALSE .)
    RETURN          reduce using rule 75 (expression -> FALSE .)
    BREAK           reduce using rule 75 (expression -> FALSE .)
    NOT             reduce using rule 75 (expression -> FALSE .)
    LPAREN          reduce using rule 75 (expression -> FALSE .)
    NUMBER          reduce using rule 75 (expression -> FALSE .)
    FLOAT           reduce using rule 75 (expression -> FALSE .)
    INT             reduce using rule 75 (expression -> FALSE .)
    STRING          reduce using rule 75 (expression -> FALSE .)
    TRUE            reduce using rule 75 (expression -> FALSE .)
    FALSE           reduce using rule 75 (expression -> FALSE .)
    $end            reduce using rule 75 (expression -> FALSE .)
    ELIF            reduce using rule 75 (expression -> FALSE .)
    ELSE            reduce using rule 75 (expression -> FALSE .)
    RPAREN          reduce using rule 75 (expression -> FALSE .)
    COLON           reduce using rule 75 (expression -> FALSE .)
    COMMA           reduce using rule 75 (expression -> FALSE .)
    RBRACKET        reduce using rule 75 (expression -> FALSE .)


state 35

    (34) input_multiple -> id_list . EQUALS INPUT LPAREN STRING RPAREN

    EQUALS          shift and go to state 67


state 36

    (2) statements -> statement NEWLINE . statements
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (30) print_stmt -> . PRINT LPAREN expression RPAREN
    (31) assignment_stmt -> . ID EQUALS expression
    (32) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (33) input_stmt -> . input_multiple
    (44) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (52) while_stmt -> . WHILE expression COLON NEWLINE statements
    (53) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (37) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! NOT             [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! NUMBER          [ reduce using rule 6 (empty -> .) ]
  ! FLOAT           [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 68
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    expression                     shift and go to state 16
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 37

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)
    ELIF            reduce using rule 3 (statements -> statement statements .)
    ELSE            reduce using rule 3 (statements -> statement statements .)
    NEWLINE         reduce using rule 3 (statements -> statement statements .)
    PRINT           reduce using rule 3 (statements -> statement statements .)
    ID              reduce using rule 3 (statements -> statement statements .)
    IF              reduce using rule 3 (statements -> statement statements .)
    WHILE           reduce using rule 3 (statements -> statement statements .)
    FOR             reduce using rule 3 (statements -> statement statements .)
    DEF             reduce using rule 3 (statements -> statement statements .)
    RETURN          reduce using rule 3 (statements -> statement statements .)
    BREAK           reduce using rule 3 (statements -> statement statements .)
    MINUS           reduce using rule 3 (statements -> statement statements .)
    NOT             reduce using rule 3 (statements -> statement statements .)
    LPAREN          reduce using rule 3 (statements -> statement statements .)
    NUMBER          reduce using rule 3 (statements -> statement statements .)
    FLOAT           reduce using rule 3 (statements -> statement statements .)
    INT             reduce using rule 3 (statements -> statement statements .)
    STRING          reduce using rule 3 (statements -> statement statements .)
    TRUE            reduce using rule 3 (statements -> statement statements .)
    FALSE           reduce using rule 3 (statements -> statement statements .)


state 38

    (54) expression -> expression PLUS . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 69
    function_call                  shift and go to state 53

state 39

    (55) expression -> expression MINUS . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 70
    function_call                  shift and go to state 53

state 40

    (56) expression -> expression TIMES . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 71
    function_call                  shift and go to state 53

state 41

    (57) expression -> expression DIVIDE . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 54
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 72
    function_call                  shift and go to state 53

state 42

    (58) expression -> expression POWER . expression
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
